id,installation_id,circuit_id,ocpp_name,device_uid,licence_id,model,serial_number,vendor,firmware_version,firmware_freeze,datetime_bootnotification,num_connectors,max_amps,shared,last_contact,location,disabled,auto_update,datetime_created
1,2,1,P4,,233,Grizzl-E Smart,GRS-03.00003507a,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:53,,,0,2023-11-11 15:31:45
2,2,1,P5,,2,Grizzl-E Smart,GRS-03.000035036,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:52,,,0,2023-11-11 15:44:27
3,2,1,P6,,3,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
4,2,1,P7,,4,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
5,2,2,P36,,5,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
6,2,2,P37,,6,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
7,2,2,P38,,7,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
8,2,2,P39,,8,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
9,2,5,P2,,9,Grizzl-E Smart,GRS-03.000035075,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:53,,,0,2023-11-11 15:44:27
10,2,5,P3,,10,Grizzl-E Smart,GRS-03.000035218,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:41:11,,,0,2023-11-11 15:44:27
11,2,5,P9,,11,Grizzl-E Smart,GRS-03.000035046,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:58,,,0,2023-11-11 15:44:27
12,2,5,P17,,12,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
13,2,6,P40,,13,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
14,2,6,P41,,14,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
15,2,6,P42,,15,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
16,2,6,P43,,16,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
17,2,9,P10,,17,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
18,2,9,P11,,18,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
19,2,9,P12,,19,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
20,2,9,P13,,20,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
21,2,10,P44,,21,Grizzl-E Smart,GRS-03.00003520a,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:53,,,0,2023-11-11 15:44:27
22,2,10,P45,,22,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
23,2,10,P46,,23,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
24,2,10,P47,,24,Grizzl-E Smart,GRS-03.00003506b,Grizzl-E,6.1.4:GCW-10.17-05.3,0,,1,40.0,0,2025-01-02 16:40:58,,,0,2023-11-11 15:44:27
25,2,13,P14,,25,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
26,2,13,P15,,26,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
27,2,13,P22,,27,,,,,0,,1,40.0,0,,,,0,2023-11-11 15:44:27
